,open,high,low,close,volume,spread_est,ret_1m,ret_5m,ret_15m,close_to_open,hl_range,oc_abs,log_ret_1m,ma_20,ma_50,ma_100,ema_20,ema_50,momentum_10,momentum_20,trend_slope_20,trend_slope_240,trend_slope_720,breakout_20,rsi_14,zscore_20,bb_upper_20,bb_lower_20,bb_bandwidth_20,intraday_reversal_flag,vwap_dist,vol_20,vol_50,atr_14,realized_vol_30,vol_percentile_90d,downside_vol_30,vol_ma_20,vol_ma_50,vol_zscore_20,volume_spike_flag_20,volume_spike_flag,notional_volume,notional_share_60,notional_share,hl_spread,oc_spread,kyle_lambda_proxy,roll_measure_proxy,trend_regime_score,vol_regime_flag,liquidity_regime_flag,position_cap_hint,stop_distance_hint,slippage_hint_bps
hl_range,-0.29095644717641106,-0.2909267255502436,-0.2909877361031487,-0.2909592720934285,0.2729506111760769,,-0.020655912058720343,-0.05094986925505151,-0.05736730079520799,-0.02169121248121538,1.0,0.8189809117486446,-0.021323262208275663,-0.2910243656158691,-0.2908414892791029,-0.29046289584153395,-0.29102095353796004,-0.2908437403242147,-0.007379070185752626,-0.008170083499671433,-0.0068955679598158215,0.012935320937144846,0.06061075795743787,0.07115176758241501,-0.07224865643470288,-0.06484380823917872,-0.2909553654865085,-0.2910965038614798,0.5947608594173631,,-0.03452029482408289,0.7103737954088939,0.6801002850265488,-0.17123776478157693,0.697832901516109,0.37602044621615416,0.6606316637876094,0.221299830398453,0.20467967374855378,0.2850877650632857,0.2095877948267452,0.2095877948267452,0.21180873338708683,0.3270864000653168,0.3270864000653168,1.0,0.8189809117486446,-0.0018560394836353575,0.10965674531199883,-0.031021404302107324,0.32315699977595935,0.24706514864910464,-0.3789362267542311,-0.17123776478157693,0.5551779867710879
oc_abs,-0.1877893778476596,-0.18776314517992,-0.18781764316340538,-0.1877919492234352,0.1840352979780748,,-0.011293438821633578,-0.027911439872534857,-0.030057694080007143,-0.011978871140192185,0.8189809117486446,1.0,-0.012086585570956355,-0.18785861624708047,-0.18776259647672616,-0.1874671875468728,-0.18785611121701423,-0.18776485153839267,-0.003822391446038361,-0.0036299634599824097,-0.0023370153827959174,0.008988248797050786,0.03891356904382804,0.12431254819392627,-0.03973943313295921,-0.03634845013102485,-0.18780980558511198,-0.18790983234023573,0.3975594304286319,,-0.020831282541833807,0.5079746559331135,0.47162703917501536,-0.10502330578868174,0.4896991515717767,0.28639614527892554,0.4593903449089471,0.12830566119590087,0.11678238615410885,0.22467199383457653,0.16683415337555718,0.16683415337555718,0.15334632076597357,0.24796930360013195,0.24796930360013195,0.8189809117486448,1.0,0.06951647585215844,0.07551394678437867,0.00028274735329581174,0.23794789628769358,0.182284806867793,-0.2786919534947339,-0.10502330578868174,0.4973716133802173
log_ret_1m,4.1239005066475217e-05,7.627500359049025e-05,7.873430185324445e-05,0.00011264386704170083,-0.009123399020956534,,0.9999996276100194,0.43277396454307027,0.25272650991542206,0.9889011975553228,-0.021323262208275663,-0.012086585570956355,1.0,7.700653843811383e-06,-4.8187169791684054e-05,-0.00010383261780121472,1.2646121259672156e-05,-4.800261909235504e-05,0.052342905213024864,0.03673883884187588,0.009554862240528912,0.001015196141335857,-0.0005669125218474934,0.34092492453011175,0.3215511376300505,0.39771728644935994,6.329690914426448e-06,8.067089510655531e-06,0.004840468813178121,,0.8856274708259156,0.0003841626144280718,-0.007518764472613383,-0.0013973511667096775,-0.0027388980651229253,-0.0027749957617324668,-0.04484351745495151,-0.001395580473076002,-0.0022098727449582703,-0.028335263872855395,-0.02264306686926106,-0.02264306686926106,-0.015801534494043087,-0.022559132023718172,-0.022559132023718172,-0.02132326220827567,-0.01208658557095635,0.009496051756350092,0.017865743591779747,0.11457638086413043,0.0011591032039770196,-0.005050019853413523,0.0034185167535181636,-0.0013973511667096775,-0.012636013412574204
ma_20,0.999998670851408,0.9999986741868697,0.9999986186905028,0.9999985977834482,-0.1103356195262167,,-0.00011107237606086952,0.0007443671168834879,0.0005093531392103195,0.0002463023244069656,-0.2910243656158691,-0.18785861624708047,7.700653843811383e-06,1.0,0.9999988833976843,0.9999981378139784,0.9999989422004392,0.9999988981791589,-0.04195635712435756,-0.05909302179816012,-0.053188694647258984,-0.19161666360232643,-0.2784851611482877,0.005532062711511466,0.0010673909728641366,-0.0012281631248912822,0.9999987691675019,0.999999635198478,-0.27763231958036677,,-0.002990269728338917,-0.33834087235310556,-0.36347058262284637,0.8109639139376446,-0.34948405559696694,0.06480101231067803,-0.32147424297365823,-0.14162160298647636,-0.15125019593250366,0.0007507720489341574,-0.004256767253756985,-0.004256767253756985,0.2040996567637338,0.002122285678187223,0.002122285678187223,-0.2910243656158692,-0.1878586162470805,-0.08466673024863355,-0.05087602518058364,-0.0032653355299194524,0.04311882720328513,0.034149295904355,-0.052693035156262204,0.8109639139376446,0.06344379621456576
ma_50,0.9999981584912431,0.9999982031653786,0.9999980786718772,0.9999980837988887,-0.1102975112931549,,-0.00016692943781890823,0.0005286530028748902,1.751678268389728e-05,0.00019503362362584668,-0.2908414892791029,-0.18776259647672616,-4.8187169791684054e-05,0.9999988833976843,1.0,0.9999990850888881,0.9999990070711787,0.9999992946821876,-0.04100718490110401,-0.05957705293138984,-0.053569497926100565,-0.1918159991043521,-0.27849973441290404,0.0055626734031162155,-0.0024321522019415394,-0.00143731666276341,0.9999986581822163,0.9999983800522184,-0.2775759769951432,,-0.003020146811825659,-0.3382844997724139,-0.3634570844665969,0.8111761043834105,-0.3495206688874783,0.06496331465337939,-0.32106564896259693,-0.1415640303858553,-0.15125038540030267,0.0005682471421019841,-0.0042562416346932025,-0.0042562416346932025,0.2042456741275625,0.0021392205615550467,0.0021392205615550467,-0.2908414892791029,-0.18776259647672616,-0.0847041401150102,-0.05155394317695896,-0.003425267825721556,0.04326937975160202,0.034276108037372535,-0.05292188459330139,0.8111761043834105,0.06353776485971001
ma_100,0.9999973615926359,0.9999974645955017,0.9999972424860771,0.9999972932849974,-0.1102327160666098,,-0.00022227462824860422,0.0005340462289413692,9.677271247823425e-05,0.00015443599899204842,-0.29046289584153395,-0.1874671875468728,-0.00010383261780121472,0.9999981378139784,0.9999990850888881,1.0,0.9999982250053643,0.9999991612457855,-0.04233712373298801,-0.061453410648711695,-0.055327176307215474,-0.19235934320572481,-0.2785820037092802,0.005418002555582036,-0.00649262627973291,-0.00167842187540848,0.9999980926306515,0.999997451384116,-0.27705965588881903,,-0.0029934202833137398,-0.3378485795397807,-0.36310221733110404,0.8109489056931967,-0.3490306172134779,0.06544454912096327,-0.3202476214374105,-0.14144336186184756,-0.15114792419791317,0.0006461565454953739,-0.003952694287837615,-0.003952694287837615,0.20482224862991708,0.0021918692303732105,0.0021918692303732105,-0.290462895841534,-0.1874671875468728,-0.0847286458941632,-0.05276320705328211,-0.004452434281034591,0.04352721808012306,0.033899662906611595,-0.05285323132618286,0.8109489056931967,0.06365588033281872
ema_20,0.9999977896659183,0.9999978032839848,0.9999977372344201,0.9999977301264187,-0.11033605506336555,,-0.00010612616750466744,0.0007649295344535779,0.0005444353241111583,0.0002513022251703208,-0.29102095353796004,-0.18785611121701423,1.2646121259672156e-05,0.9999989422004392,0.9999990070711787,0.9999982250053643,1.0,0.9999990531006502,-0.04174479722998121,-0.05895643504451788,-0.052990241362398785,-0.191631668245189,-0.27848811572510745,0.005563227403990069,0.0010493280594806819,-0.0011636202185778244,0.9999976966626648,0.9999985662475452,-0.2776307538140038,,-0.002984339786734297,-0.33833856003883495,-0.36347025297791496,0.8109917065572662,-0.34948701494039996,0.06480557595016588,-0.32147162571250637,-0.14162216150853754,-0.1512502769829513,0.000740244749450188,-0.004263792932387387,-0.004263792932387387,0.20410521646608765,0.002119320764967972,0.002119320764967972,-0.29102095353796004,-0.1878561112170142,-0.08466703516906368,-0.05087639598331282,-0.0032139487791552884,0.04313178339305842,0.03416855637180975,-0.05271598178427529,0.8109917065572662,0.06344207773941478
ema_50,0.9999982990614543,0.9999983386864146,0.9999982194732079,0.9999982239739628,-0.11029810980498879,,-0.0001667455983685503,0.000532833647273214,4.2613586332384554e-05,0.00019522384864624828,-0.2908437403242147,-0.18776485153839267,-4.800261909235504e-05,0.9999988981791589,0.9999992946821876,0.9999991612457855,0.9999990531006502,1.0,-0.040931645087632945,-0.059384081724972775,-0.05338329855865386,-0.19187437541546337,-0.2785181411637173,0.005579539056329275,-0.002417880411217769,-0.001405703027474032,0.9999986793759377,0.9999983887820476,-0.2775762647053731,,-0.0030187689188534575,-0.3382848111417459,-0.3634504072812298,0.8111808798159701,-0.34951869664138907,0.06497177839910731,-0.32107385660286314,-0.1415647981078113,-0.1512512045689236,0.0005666087916154058,-0.004253996877341768,-0.004253996877341768,0.20424840488894203,0.002133405697788434,0.002133405697788434,-0.2908437403242147,-0.18776485153839265,-0.08470462369592419,-0.05155335195068295,-0.003371912429082949,0.04328124782997652,0.034266822451943964,-0.05292628944118354,0.8111808798159701,0.06352522452895798
momentum_10,-0.03943401138228669,-0.03939843754289664,-0.039355006975090624,-0.03930144277214363,0.0044445421234360315,,0.0523423044200512,0.11745764081468614,0.13502970939423722,0.05289341334308201,-0.007379070185752626,-0.003822391446038361,0.052342905213024864,-0.04195635712435756,-0.04100718490110401,-0.04233712373298801,-0.04174479722998121,-0.040931645087632945,1.0,0.6975315059400163,0.6843023871940124,0.044562656404221954,0.00250935062659587,0.14808475169731483,0.27089008611953597,0.277005329219745,-0.042010339497765066,-0.041911571582610635,0.0029333304995156507,,0.056152634717051876,0.0060195517489677695,0.0074566271978235505,-0.07825334134482506,0.008095796096822141,-0.02002076409977653,-0.015461097660824544,0.005937965333970653,0.006163618014317275,-0.022131733006416503,-0.016317671181190027,-0.016317671181190027,-0.06574761118513421,-0.029340388773597587,-0.029340388773597587,-0.007379070185752626,-0.003822391446038358,0.003461518145708363,0.0005217443649371786,0.22171730547015486,-0.031072074098092973,-0.017626932800436913,0.030370268093109335,-0.07825334134482506,-0.05698251410135453
momentum_20,-0.058257552443052085,-0.058249525072701425,-0.058191017881785954,-0.05816466305289524,0.006578444202563413,,0.036739205778210486,0.082291943958481,0.1431834922819855,0.03712574625897261,-0.008170083499671433,-0.0036299634599824097,0.03673883884187588,-0.05909302179816012,-0.05957705293138984,-0.061453410648711695,-0.05895643504451788,-0.059384081724972775,0.6975315059400163,1.0,0.9077278606427822,0.09369589179693678,0.007822594551850434,0.13466817984327484,0.28367763048332467,0.23989568595407057,-0.05911305764481526,-0.05901252800498397,0.0009223570749125595,,0.041573587641511374,0.001860730341189043,0.008799578463784492,-0.14338556493032983,0.006970270409160739,-0.035431875474032176,-0.02552948816508093,0.008445087473146122,0.008991803901558793,-0.01383841660010769,-0.009145380945754086,-0.009145380945754086,-0.08156138853526679,-0.026820431442630358,-0.026820431442630358,-0.00817008349967143,-0.0036299634599824115,0.005098700923987885,-0.0027701918810201904,0.2887951860793562,-0.04004111297393141,-0.019687620890438327,0.03655678224742382,-0.14338556493032983,-0.08026428159326307
trend_slope_20,-0.05230435244472232,-0.052328393075968226,-0.05227662337987459,-0.05228046733087669,0.005917378287460533,,0.009555526248993801,0.0552382825836219,0.15192158385675458,0.009658420570269274,-0.0068955679598158215,-0.0023370153827959174,0.009554862240528912,-0.053188694647258984,-0.053569497926100565,-0.055327176307215474,-0.052990241362398785,-0.05338329855865386,0.6843023871940124,0.9077278606427822,1.0,0.08231767468882391,0.008333824666358606,0.11193581801291685,0.25921705025442865,0.21849437013687611,-0.05318746642604797,-0.05311494925716436,0.0004606923677466726,,0.016738167648498784,0.0018564031198541873,0.008246358622451346,-0.13198216977182778,0.006801433345037304,-0.031883290639508094,-0.02291859254611244,0.007596433968005171,0.008085166738888344,-0.009870918355355317,-0.005191709633574164,-0.005191709633574164,-0.07161934735889593,-0.02151058533737688,-0.02151058533737688,-0.006895567959815823,-0.0023370153827959165,0.004581568014943617,-0.003035929346984275,0.3048663415919202,-0.03694703323225152,-0.017774979577790024,0.0334830424923449,-0.13198216977182778,-0.0726474889707001
trend_slope_240,-0.19156857481459363,-0.1916224758247955,-0.19152269006870826,-0.19156683211905626,0.021575783086800512,,0.0010274770334446808,0.0031824545386705707,0.009973650981794781,0.0009708601182067423,0.012935320937144846,0.008988248797050786,0.001015196141335857,-0.19161666360232643,-0.1918159991043521,-0.19235934320572481,-0.191631668245189,-0.19187437541546337,0.044562656404221954,0.09369589179693678,0.08231767468882391,1.0,0.3961294478537648,0.0037656424334640125,0.02885654861571134,0.010806729588960269,-0.1918002710457014,-0.19143004729185498,0.01970737838490863,,0.004887158645808552,0.012187363085024877,0.011084065424549202,-0.3779238315869432,0.011981017824020702,-0.11159382937832171,0.007030511543862698,0.02770883074811056,0.029520148367557515,0.004535644912073111,0.009095261024512922,0.009095261024512922,-0.153578527842403,0.004858659957487438,0.004858659957487438,0.01293532093714484,0.008988248797050787,0.016718263319650498,-0.0028461574332542656,-0.001398555455954829,-0.09879948228707436,-0.004748020313016855,0.0760056068460203,-0.3779238315869432,-0.0601576534715759
trend_slope_720,-0.2784926744448484,-0.27851775145249025,-0.2784696270963834,-0.2784941554304652,0.030992869985005674,,-0.0005391935170307136,-0.0008418172082160985,-0.00026107699043691283,-0.0007006993379779908,0.06061075795743787,0.03891356904382804,-0.0005669125218474934,-0.2784851611482877,-0.27849973441290404,-0.2785820037092802,-0.27848811572510745,-0.2785181411637173,0.00250935062659587,0.007822594551850434,0.008333824666358606,0.3961294478537648,1.0,-0.0046494135779604215,-0.004619332488149847,-0.0054505480902198,-0.2785760646717023,-0.27839387254207576,0.06093077166568682,,0.0005855439227393846,0.07009463847530634,0.07533474789499955,-0.3395286083318675,0.07250251217423397,-0.09854826732577289,0.06381764544811805,0.03978472608281395,0.04242223795037575,-1.993111796663643e-06,0.006282195967667629,0.006282195967667629,-0.13072513885411183,0.0007613027681312999,0.0007613027681312999,0.060610757957437846,0.03891356904382805,0.02426312479079134,0.017855230793372086,-0.023731421722336613,-0.09084453915791774,-0.014702209955294787,0.07488532327907338,-0.3395286083318675,0.014599977694737023
breakout_20,0.005640860614139044,0.005668679345050431,0.0056606061102443695,0.005688984429373473,0.06054519877644554,,0.3410154818202068,0.4127730439338145,0.40287958558068737,0.3402699453105798,0.07115176758241501,0.12431254819392627,0.34092492453011175,0.005532062711511466,0.0055626734031162155,0.005418002555582036,0.005563227403990069,0.005579539056329275,0.14808475169731483,0.13466817984327484,0.11193581801291685,0.0037656424334640125,-0.0046494135779604215,1.0,0.4900852007597401,0.5294692180521214,0.005540504513351624,0.005520280905187524,0.04374366200865423,,0.3215873524935331,-0.021307820038556018,-0.01162375698132586,0.0004427848423471559,-0.012378482608493252,-0.030873660084461827,-0.0835670965213031,-0.002368467068484206,-0.0036777262776274814,0.1610996648720066,0.12565355608274378,0.12565355608274378,0.06261580316206193,0.1558933547273834,0.1558933547273834,0.07115176758241501,0.12431254819392627,-0.01014063921413948,-0.007275990087656766,0.49557191353624025,-0.017065105620268098,0.10777346577322076,-0.05743444601729506,0.0004427848423471559,0.04706870911581578
rsi_14,0.0018407061911626004,0.0018542616024458316,0.0018708631787284714,0.00188907869548078,-0.020425525419518104,,0.32152493375663355,0.6294007081071245,0.7970449683602647,0.3249269122544646,-0.07224865643470288,-0.03973943313295921,0.3215511376300505,0.0010673909728641366,-0.0024321522019415394,-0.00649262627973291,0.0010493280594806819,-0.002417880411217769,0.27089008611953597,0.28367763048332467,0.25921705025442865,0.02885654861571134,-0.004619332488149847,0.4900852007597401,1.0,0.8921883701373492,0.0010744708207127284,0.001085605246552794,-0.01054198143026116,,0.33541248709712856,-0.04643526314732043,-0.03771976792257211,-0.02090298383931548,-0.037024695358491386,-0.05499714464386414,-0.2303092226946762,-0.016914148845693065,-0.013087881161676407,-0.019721584026320696,-0.020279382708136253,-0.020279382708136253,-0.04384045997126921,-0.021348079067124853,-0.021348079067124853,-0.07224865643470288,-0.03973943313295918,-0.00034083357424004556,-0.023434349749747604,0.8262374376445317,-0.049942344304514025,0.003066375665547953,0.031413248482196704,-0.02090298383931548,-0.07034605006411576
zscore_20,-0.0009833556561091449,-0.0009631845690495107,-0.0009488549766987414,-0.0009245066679341497,-0.016470573002832237,,0.3976934823679812,0.7083286625361208,0.7549316223394261,0.4003984818453339,-0.06484380823917872,-0.03634845013102485,0.39771728644935994,-0.0012281631248912822,-0.00143731666276341,-0.00167842187540848,-0.0011636202185778244,-0.001405703027474032,0.277005329219745,0.23989568595407057,0.21849437013687611,0.010806729588960269,-0.0054505480902198,0.5294692180521214,0.8921883701373492,1.0,-0.0012363949974898186,-0.001217126499191272,-0.004050817727358856,,0.4013090732205463,-0.026316415786212473,-0.029243488419229965,-0.015860146065909027,-0.02139666789397336,-0.03720016357557158,-0.16143343968030568,-0.00944906392729603,-0.00815677815155292,-0.02605863882905329,-0.025584767531270317,-0.025584767531270317,-0.03778326290717761,-0.026321383637545617,-0.026321383637545617,-0.06484380823917872,-0.03634845013102485,0.0031634219576459565,-0.006326564844032307,0.688481934367939,-0.026888247227063507,-0.004733832841545804,0.019751774912358737,-0.015860146065909027,-0.06135201604187968
